product_id,name,specification,category_id,brand
1,Aceite de girasol Óptimo Envase 900 cc,Envase 900 cc,1,Óptimo
2,Aceite de girasol Río de la Plata Envase 900 cc,Envase 900 cc,1,Río de la Plata
3,Aceite de girasol Uruguay Envase 900 cc,Envase 900 cc,1,Uruguay
4,Aceite de maíz Delicia Envase 900 cc,Envase 900 cc,2,Delicia
5,Aceite de maíz Río de la Plata Envase 900 cc,Envase 900 cc,2,Río de la Plata
6,Aceite de maíz Salad Envase 900 cc,Envase 900 cc,2,Salad
7,Aceite de soja Condesa Envase 900 cc,Envase 900 cc,3,Condesa
8,Aceite de soja Río de la Plata Envase 900 cc,Envase 900 cc,3,Río de la Plata
9,Aceite de soja Salad Envase 900 cc,Envase 900 cc,3,Salad
10,Agua de mesa con gas Matutina Envase 2 lt.,Envase 2 lt.,5,Matutina
11,Agua de mesa con gas Nativa Envase 2 lt.,Envase 2 lt.,5,Nativa
12,"Agua de mesa con gas Salus Envase 2,25 lt.","Envase 2,25 lt.",5,Salus
13,Aguja vacuna Con Hueso - Sin Marca 1 kg.,1 kg.,9,Con Hueso - Sin Marca
14,Aguja vacuna Sin Hueso - Sin Marca 1 kg.,1 kg.,9,Sin Hueso - Sin Marca
15,Arroz blanco Blue Patna Bolsa 1 kg.,Bolsa 1 kg.,14,Blue Patna
16,Arroz blanco Green Chef Bolsa 1 kg.,Bolsa 1 kg.,14,Green Chef
17,Arroz blanco Saman Blanco Bolsa 1 kg.,Bolsa 1 kg.,14,Saman Blanco
18,Arroz blanco Aruba tipo Patna Bolsa 1 kg.,Bolsa 1 kg.,14,Aruba tipo Patna
19,Arroz blanco Pony Bolsa 1 kg.,Bolsa 1 kg.,14,Pony
20,Arroz blanco Vidarroz Bolsa 1 kg.,Bolsa 1 kg.,14,Vidarroz
21,Arvejas en conserva Campero Lata 300 grs.,Lata 300 grs.,15,Campero
22,Arvejas en conserva Cololó Lata 380 grs.,Lata 380 grs.,15,Cololó
23,Arvejas en conserva Nidemar Lata 300 grs.,Lata 300 grs.,15,Nidemar
24,Azúcar blanco Azucarlito Paquete 1 kg.,Paquete 1 kg.,16,Azucarlito
25,Azúcar blanco Bella Unión Paquete 1 kg.,Paquete 1 kg.,16,Bella Unión
26,Café envasado (no instantáneo) Águila Paquete 250 grs.,Paquete 250 grs.,21,Águila
27,Café envasado (no instantáneo) Chaná Paquete 250 grs.,Paquete 250 grs.,21,Chaná
28,Café envasado (no instantáneo) Saint Paquete 250 grs.,Paquete 250 grs.,21,Saint
29,Carne picada vacuna Con Hasta 5% de grasa 1 kg.,1 kg.,22,Con Hasta 5% de grasa
30,Carne picada vacuna Con Hasta 20% de grasa 1 kg.,1 kg.,22,Con Hasta 20% de grasa
31,Cerveza Patricia Botella 960 ml.,Botella 960 ml.,25,Patricia
32,Cerveza Pilsen Botella 960 ml.,Botella 960 ml.,25,Pilsen
33,Cerveza Zillertal Botella 1 lt.,Botella 1 lt.,25,Zillertal
34,Champú Fructis Envase 350 ml.,Envase 350 ml.,26,Fructis
35,Champú Sedal Envase 350 ml.,Envase 350 ml.,26,Sedal
36,Champú Suave Envase 930 ml.,Envase 930 ml.,26,Suave
